[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]   io.opentelemetry:opentelemetry-exporter-logging ..... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-logging-otlp ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-otlp ........ 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-otlp-common ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-sender-grpc-managed-channel ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-sender-jdk ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-sender-okhttp ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-zipkin ...... 1.38.0 -> 1.64.0
[INFO]   io.opentelemetry:opentelemetry-extension-kotlin ..... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-extension-trace-propagators ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-opentracing-shim ..... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk .................. 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-common ........... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-extension-autoconfigure ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-extension-jaeger-remote-sampler ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-logs ............. 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-metrics .......... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-testing .......... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-trace ............ 1.38.0 -> 1.65.0
[INFO]   io.projectreactor:reactor-core ....................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor:reactor-core-micrometer ............ 1.1.18 -> 3.8.7
[INFO]   io.projectreactor:reactor-test ....................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor:reactor-tools ...................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor.addons:reactor-adapter .............. 3.5.2 -> 3.6.1
[INFO]   io.projectreactor.addons:reactor-extra ................ 3.5.2 -> 3.6.1
[INFO]   io.projectreactor.addons:reactor-pool ................ 1.0.11 -> 1.2.7
[INFO]   io.projectreactor.addons:reactor-pool-micrometer ..... 0.1.11 -> 1.2.7
[INFO]   io.projectreactor.kafka:reactor-kafka ............ 1.3.23 -> 1.4.0-RC1
[INFO]   io.projectreactor.kotlin:reactor-kotlin-extensions .... 1.2.3 -> 1.3.2
[INFO]   io.projectreactor.netty:reactor-netty ............. 1.1.31 -> 1.4.0-M1
[INFO]   io.projectreactor.netty:reactor-netty-core ........ 1.1.31 -> 1.4.0-M1
[INFO]   io.projectreactor.netty:reactor-netty-http ........ 1.1.31 -> 1.4.0-M1
[INFO]   io.projectreactor.netty:reactor-netty-http-brave ...
[INFO]                                                       1.1.31 -> 1.4.0-M1
[INFO]   io.prometheus:prometheus-metrics-config ............... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-core ................. 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-common ...... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-httpserver ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-opentelemetry ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-servlet-jakarta ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-servlet-javax ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exposition-formats ... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-instrumentation-dropwizard5 ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-instrumentation-jvm ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-model ................ 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-shaded-dependencies ...
[INFO]                                                           1.2.1 -> 1.3.1
[INFO]   io.prometheus:prometheus-metrics-shaded-opentelemetry ...
[INFO]                                                           1.2.1 -> 1.3.1
[INFO]   io.prometheus:prometheus-metrics-shaded-protobuf ...... 1.2.1 -> 1.3.1
[INFO]   io.prometheus:prometheus-metrics-simpleclient-bridge ...
[INFO]                                                           1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-tracer ............... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-tracer-common ........ 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-tracer-initializer ... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-tracer-otel .......... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-tracer-otel-agent .... 1.2.1 -> 1.8.0
[INFO]   io.r2dbc:r2dbc-h2 ..................... 1.0.0.RELEASE -> 1.1.0.RELEASE
[INFO]   io.r2dbc:r2dbc-mssql .................. 1.0.2.RELEASE -> 1.0.6.RELEASE
[INFO]   io.reactivex.rxjava3:rxjava ......................... 3.1.10 -> 3.1.12
[INFO]   io.rest-assured:json-path ............................. 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:json-schema-validator ................. 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:kotlin-extensions ..................... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:rest-assured .......................... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:rest-assured-all ...................... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:rest-assured-common ................... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:scala-support ......................... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:spring-commons ........................ 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:spring-mock-mvc ....................... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:spring-mock-mvc-kotlin-extensions ..... 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:spring-web-test-client ................ 5.4.0 -> 6.0.1
[INFO]   io.rest-assured:spring-web-test-client-kotlin-extensions ...
[INFO]                                                           5.4.0 -> 6.0.1
[INFO]   io.rest-assured:xml-path .............................. 5.4.0 -> 6.0.1
[INFO]   io.undertow:undertow-core ................ 2.3.18.Final -> 2.4.3.Final
[INFO]   io.undertow:undertow-servlet ............ 2.3.18.Final -> 2.3.26.Final
[INFO]   io.undertow:undertow-websockets-jsr ..... 2.3.18.Final -> 2.3.26.Final
[INFO]   io.zipkin.brave:brave ................................. 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-context-jfr ..................... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-context-log4j12 ................. 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-context-log4j2 .................. 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-context-slf4j ................... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-dubbo ........... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-grpc ............ 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-http ............ 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-http-tests ...... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-http-tests-jakarta ...
[INFO]                                                           6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-httpasyncclient ...
[INFO]                                                           6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-httpclient ...... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-httpclient5 ..... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-jakarta-jms ..... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-jaxrs2 .......... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-jersey-server ... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-jms ............. 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-jms-jakarta ..... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-kafka-clients ... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-kafka-streams ... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-messaging ....... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-mongodb ......... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-mysql ........... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-mysql6 .......... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-mysql8 .......... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-netty-codec-http ...
[INFO]                                                           6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-okhttp3 ......... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-rpc ............. 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-servlet ......... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-servlet-jakarta ...
[INFO]                                                           6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-spring-rabbit ... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-spring-web ...... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-spring-webmvc ... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-instrumentation-vertx-web ....... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-spring-beans .................... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.brave:brave-tests ........................... 6.0.3 -> 6.3.1
[INFO]   io.zipkin.reporter2:zipkin-reporter ................... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-reporter-brave ............. 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-reporter-metrics-micrometer ...
[INFO]                                                           3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-reporter-spring-beans ...... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-sender-activemq-client ..... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-sender-amqp-client ......... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-sender-kafka ............... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-sender-libthrift ........... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-sender-okhttp3 ............. 3.4.3 -> 3.5.3
[INFO]   io.zipkin.reporter2:zipkin-sender-urlconnection ....... 3.4.3 -> 3.5.3
[INFO]   io.zipkin.zipkin2:zipkin ............................. 2.27.1 -> 3.6.1
[INFO]   jakarta.activation:jakarta.activation-api .......... 2.1.3 -> 2.2.0-M2
[INFO]   jakarta.annotation:jakarta.annotation-api ............. 2.1.1 -> 3.0.0
[INFO]   jakarta.inject:jakarta.inject-api .................. 2.0.1 -> 2.0.1.MR
[INFO]   jakarta.json.bind:jakarta.json.bind-api ............ 3.0.1 -> 3.1.0-M1
[INFO]   jakarta.mail:jakarta.mail-api ...................... 2.1.3 -> 2.2.0-M1
[INFO]   jakarta.persistence:jakarta.persistence-api ........ 3.1.0 -> 4.0.0-M6
[INFO]   jakarta.servlet:jakarta.servlet-api ................ 6.0.0 -> 6.2.0-M2
[INFO]   jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api ...
[INFO]                                                        3.0.2 -> 3.1.0-M2
[INFO]   jakarta.validation:jakarta.validation-api .......... 3.0.2 -> 4.0.0-M1
[INFO]   jakarta.websocket:jakarta.websocket-api ............ 2.1.1 -> 2.3.0-M2
[INFO]   jakarta.websocket:jakarta.websocket-client-api ..... 2.1.1 -> 2.3.0-M2
[INFO]   jakarta.ws.rs:jakarta.ws.rs-api ....................... 3.1.0 -> 4.0.0
[INFO]   jakarta.xml.bind:jakarta.xml.bind-api .............. 4.0.2 -> 4.1.0-M1
[INFO]   jakarta.xml.ws:jakarta.xml.ws-api ..................... 4.0.2 -> 4.0.3
[INFO]   jaxen:jaxen ........................................... 2.0.0 -> 2.0.6
[INFO]   net.bytebuddy:byte-buddy ..................... 1.14.19 -> 1.18.13-jdk5
[INFO]   net.bytebuddy:byte-buddy-agent ............... 1.14.19 -> 1.18.13-jdk5
[INFO]   net.minidev:json-smart ................................ 2.5.2 -> 2.6.0
[INFO]   nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect ...... 3.3.0 -> 4.0.1
[INFO]   org.apache.activemq:activemq-all ...................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-amqp ..................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-blueprint ................ 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-branding ............... 2.33.0 -> 2.39.0
[INFO]   org.apache.activemq:activemq-broker ................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-client ................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-console .................. 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-http ..................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-jaas ..................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-jdbc-store ............... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-jms-pool ................. 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-kahadb-store ............. 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-karaf .................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-log4j-appender ........... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-mqtt ..................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-openwire-generator ....... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-openwire-legacy .......... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-osgi ..................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-pool ..................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-ra ....................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-rar ...................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-run ...................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-runtime-config ........... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-shiro .................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-spring ................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-stomp .................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-web ...................... 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-web-console .............. 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:activemq-web-demo ................. 6.1.6 -> 6.3.2
[INFO]   org.apache.activemq:artemis-amqp-protocol ........... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-boot .................... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-cdi-client .............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-cli ..................... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-commons ................. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-console ................. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-core-client ............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-core-client-all ......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-core-client-osgi ........ 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-dto ..................... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-features ................ 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-hornetq-protocol ........ 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-hqclient-protocol ....... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jakarta-client .......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jakarta-client-all ...... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jakarta-openwire-protocol ...
[INFO]                                                         2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jakarta-ra .............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jakarta-server .......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jakarta-service-extensions ...
[INFO]                                                         2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jdbc-store .............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jms-client .............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jms-client-all .......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jms-client-osgi ......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-jms-server .............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-journal ................. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-lockmanager-api ......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-lockmanager-ri .......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-mqtt-protocol ........... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-openwire-protocol ....... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-plugin .................. 2.33.0 -> 2.39.0
[INFO]   org.apache.activemq:artemis-ra ...................... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-selector ................ 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-server .................. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-server-osgi ............. 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-service-extensions ...... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-stomp-protocol .......... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-web ..................... 2.33.0 -> 2.56.0
[INFO]   org.apache.activemq:artemis-website ................. 2.33.0 -> 2.56.0
[INFO]   org.apache.cassandra:java-driver-core ............... 4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-core-shaded ........ 4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-mapper-processor ... 4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-mapper-runtime ..... 4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-metrics-micrometer ...
[INFO]                                                         4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-metrics-microprofile ...
[INFO]                                                         4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-query-builder ...... 4.18.1 -> 4.19.3
[INFO]   org.apache.cassandra:java-driver-test-infra ......... 4.18.1 -> 4.19.3
[INFO]   org.apache.commons:commons-dbcp2 .................... 2.12.0 -> 2.14.0
[INFO]   org.apache.commons:commons-lang3 .................... 3.14.0 -> 3.20.0
[INFO]   org.apache.commons:commons-pool2 .................... 2.12.1 -> 2.13.1
[INFO]   org.apache.curator:curator-framework .................. 5.1.0 -> 5.9.0
[INFO]   org.apache.curator:curator-recipes .................... 5.1.0 -> 5.9.0
[INFO]   org.apache.curator:curator-test ....................... 5.1.0 -> 5.9.0
[INFO]   org.apache.curator:curator-x-discovery ................ 5.1.0 -> 5.9.0
[INFO]   org.apache.derby:derby ........................ 10.16.1.1 -> 10.17.1.0
[INFO]   org.apache.derby:derbyclient .................. 10.16.1.1 -> 10.17.1.0
[INFO]   org.apache.derby:derbynet ..................... 10.16.1.1 -> 10.17.1.0
[INFO]   org.apache.derby:derbyoptionaltools ........... 10.16.1.1 -> 10.17.1.0
[INFO]   org.apache.derby:derbyshared .................. 10.16.1.1 -> 10.17.1.0
[INFO]   org.apache.derby:derbytools ................... 10.16.1.1 -> 10.17.1.0
[INFO]   org.apache.groovy:groovy ...................... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-ant .................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-astbuilder ........... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-cli-commons .......... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-cli-picocli .......... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-console .............. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-contracts ............ 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-datetime ............. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-dateutil ............. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-docgenerator ......... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-ginq ................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-groovydoc ............ 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-groovysh ............. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-jmx .................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-json ................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-jsr223 ............... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-macro ................ 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-macro-library ........ 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-nio .................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-servlet .............. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-sql .................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-swing ................ 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-templates ............ 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-test ................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-test-junit5 .......... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-testng ............... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-toml ................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-typecheckers ......... 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-xml .................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.groovy:groovy-yaml ................. 4.0.27 -> 6.0.0-beta-3
[INFO]   org.apache.httpcomponents.client5:httpclient5 .... 5.3.1 -> 5.7-alpha1
[INFO]   org.apache.httpcomponents.client5:httpclient5-cache ...
[INFO]                                                      5.3.1 -> 5.7-alpha1
[INFO]   org.apache.httpcomponents.client5:httpclient5-fluent ...
[INFO]                                                      5.3.1 -> 5.7-alpha1
[INFO]   org.apache.httpcomponents.core5:httpcore5 ......... 5.2.5 -> 5.5-beta2
[INFO]   org.apache.httpcomponents.core5:httpcore5-h2 ...... 5.2.5 -> 5.5-beta2
[INFO]   org.apache.httpcomponents.core5:httpcore5-reactive ...
[INFO]                                                       5.2.5 -> 5.5-beta2
[INFO]   org.apache.kafka:connect .............................. 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-api .......................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-basic-auth-extension ......... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-file ......................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-json ......................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-mirror ....................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-mirror-client ................ 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-runtime ...................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:connect-transforms ................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:generator ............................ 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-clients ........................ 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-log4j-appender ................. 3.7.2 -> 3.9.2
[INFO]   org.apache.kafka:kafka-metadata ....................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-raft ........................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-server ......................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-server-common .................. 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-shell .......................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-storage ........................ 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-storage-api .................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-streams ........................ 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-streams-scala_2.12 ............. 3.7.2 -> 3.9.2
[INFO]   org.apache.kafka:kafka-streams-scala_2.13 ............. 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-streams-test-utils ............. 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka-tools .......................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:kafka_2.12 ........................... 3.7.2 -> 3.9.2
[INFO]   org.apache.kafka:kafka_2.13 ........................... 3.7.2 -> 4.3.1
[INFO]   org.apache.kafka:trogdor .............................. 3.7.2 -> 4.3.1
[INFO]   org.apache.logging.log4j:log4j-1.2-api ......... 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-api ............. 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-api-test ........ 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-appserver ....... 2.23.1 -> 3.0.0-beta1
[INFO]   org.apache.logging.log4j:log4j-cassandra ...... 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-core ............ 2.23.1 -> 3.0.0-beta3
[INFO]   org.apache.logging.log4j:log4j-core-test ....... 2.23.1 -> 3.0.0-beta3
[INFO]   org.apache.logging.log4j:log4j-couchdb ........ 2.23.1 -> 3.0.0-alpha1
[INFO]   org.apache.logging.log4j:log4j-docker .......... 2.23.1 -> 3.0.0-beta3
[INFO]   org.apache.logging.log4j:log4j-flume-ng ........ 2.23.1 -> 3.0.0-beta2
[INFO]   org.apache.logging.log4j:log4j-iostreams ....... 2.23.1 -> 3.0.0-beta2
